Name	Title/Event	Julian Date	Gregorian Date	Year	Remarks	nameEn	nameEl	nameId
Eugene	Hieromartyr	March 7				Holy Hieromartyr Eugene	Άγιος Ιερομάρτυς Ευγένιος	Hieromartir Kudus Eugenius
Eugene	Martyr	December 13				Holy Martyr Eugene	Άγιος Μάρτυς Ευγένιος	Martir Kudus Eugenius
Eugenia	Hosiomartyr	December 24				Holy Hosiomartyr Eugenia	Αγία Οσιομάρτυς Ευγενία	Hosiomartir Kudus Eugenia
Eugraphos	Martyr	December 10				Holy Martyr Eugraphos	Άγιος Μάρτυς Εύγραφος	Martir Kudus Eugraphos
Eulampia	Martyr	October 10				Holy Martyr Eulampia	Αγία Μάρτυς Ευλαμπία	Martir Kudus Eulampia
Eulampios	Martyr	October 10				Holy Martyr Eulampios	Άγιος Μάρτυς Ευλάμπιος	Martir Kudus Eulampios
Eumenios the Wonderworker, Bishop of Gortyna	Venerable	September 18				Venerable Eumenios the Wonderworker, Bishop of Gortyna	Όσιος Ευμένιος ο Θαυματουργός, Επίσκοπος Γορτύνης	Js. Eumenios sang Pembuat Mukjizat, Uskup Gortyna
Eunician	Martyr	December 23				Holy Martyr Eunician	Άγιος Μάρτυς Ευνικιανός	Martir Kudus Eunician
Euphemis	Great martyr	September 16				Holy Great Martyr Euphemis	Αγία Μεγαλομάρτυς Ευφημία	Martir Agung Kudus Euphemia
Euphemis	Great martyr	July 11				Holy Great Martyr Euphemis	Αγία Μεγαλομάρτυς Ευφημία	Martir Agung Kudus Euphemia
Euphrosyne the Righteous	Venerable	September 25				Venerable Euphrosyne the Righteous	Οσία Ευφροσύνη η Δικαία	Js. Euphrosyne yang Benar
Euplos	Martyr	August 11				Holy Martyr Euplos	Άγιος Μάρτυς Εύπλος	Martir Kudus Euplos
Euporos	Martyr	December 23				Holy Martyr Euporos	Άγιος Μάρτυς Εύπορος	Martir Kudus Euporos
Eupsychios	Martyr	April 9				Holy Martyr Eupsychios	Άγιος Μάρτυς Ευψύχιος	Martir Kudus Eupsykhios
Eusebius of Samosata	Hieromartyr	June 22				Holy Hieromartyr Eusebius of Samosata	Άγιος Ιερομάρτυς Ευσέβιος Σαμοσάτων	Hieromartir Kudus Eusebius dari Samosata
Eusignios	Martyr	August 5				Holy Martyr Eusignios	Άγιος Μάρτυς Ευσίγνιος	Martir Kudus Eusignios
Eustathios	Great martyr	September 20				Holy Great Martyr Eustathios	Άγιος Μεγαλομάρτυς Ευστάθιος	Martir Agung Kudus Eustathios
Eustathios, Archbishop of Antioch	Venerable	February 21				Venerable Eustathios, Archbishop of Antioch	Όσιος Ευστάθιος, Αρχιεπίσκοπος Αντιοχείας	Js. Eustathios, Uskup Agung Antiokhia
Eustatios	Martyr	December 13				Holy Martyr Eustatios	Άγιος Μάρτυς Ευστάτιος	Martir Kudus Eustatios
Euthymius the Great	Venerable	January 20				Venerable Euthymius the Great	Όσιος Ευθύμιος ο Μέγας	Js. Euthymius Agung
Euthymius, Metropolitan of Sardes	Hieromartyr	December 26				Holy Hieromartyr Euthymius, Metropolitan of Sardes	Άγιος Ιερομάρτυς Ευθύμιος, Μητροπολίτης Σάρδεων	Hieromartir Kudus Euthymius, Metropolitan Sardes
Eutropios	Martyr	March 3				Holy Martyr Eutropios	Άγιος Μάρτυς Ευτρόπιος	Martir Kudus Eutropios
Eutyches	Hieromartyr	August 24				Holy Hieromartyr Eutyches	Άγιος Ιερομάρτυς Ευτυχής	Hieromartir Kudus Eutyches
Eutyches, Bishop of Melitene	Hieromartyr	May 28				Holy Hieromartyr Eutyches, Bishop of Melitene	Άγιος Ιερομάρτυς Ευτυχής, Επίσκοπος Μελιτηνής	Hieromartir Kudus Eutyches, Uskup Melitene
Eutychios	Archbishop of Constantinople	April 6				Veneration of Eutychios, Archbishop of Constantinople	Μνήμη Ευτυχίου, Αρχιεπισκόπου Κωνσταντινουπόλεως	Peringatan Js. Eutykhios, Uskup Agung Konstantinopel
Evarestos	Martyr	December 23				Holy Martyr Evarestos	Άγιος Μάρτυς Εβάρεστος	Martir Kudus Evarestos
Evelpistos	Martyr	June 1				Holy Martyr Evelpistos	Άγιος Μάρτυς Ευέλπιστος	Martir Kudus Evelpistos
Evodios	Martyr	September 1				Holy Martyr Evodios	Άγιος Μάρτυς Ευόδιος	Martir Kudus Evodios
Ezechiel	Prophet	July 23				Prophet Ezechiel	Προφήτης Ιεζεκιήλ	Nabi Yehezkiel
Faith	Martyr	September 17				Holy Martyr Faith (Pistis)	Αγία Μάρτυς Πίστις	Martir Kudus Iman (Pistis)
Faustos	Venerable	August 3				Venerable Faustos	Όσιος Φαύστος	Js. Faustos
Febronia	Martyr	June 25				Holy Martyr Febronia	Αγία Μάρτυς Φεβρωνία	Martir Kudus Febronia
Floros	Martyr	August 18				Holy Martyr Floros	Άγιος Μάρτυς Φλώρος	Martir Kudus Floros
Gabriel	Archangel	March 26				Synaxis of Archangel Gabriel	Σύναξις Αρχαγγέλου Γαβριήλ	Sinaxi Malaikat Agung Gabriel
Gabriel	Archangel	July 13				Synaxis of Archangel Gabriel	Σύναξις Αρχαγγέλου Γαβριήλ	Sinaxi Malaikat Agung Gabriel
Galaktion	Martyr	October 5				Holy Martyr Galaktion	Άγιος Μάρτυς Γαλακτίων	Martir Kudus Galaktion
Gelasios	Martyr	December 23				Holy Martyr Gelasios	Άγιος Μάρτυς Γελάσιος	Martir Kudus Gelasios
George	Bishop of Melitene	April 7				Veneration of George, Bishop of Melitene	Μνήμη Γεωργίου, Επισκόπου Μελιτηνής	Peringatan Js. Georgius, Uskup Melitene
George of Maleum	Venerable	April 4				Venerable George of Maleum	Όσιος Γεώργιος ο Μαλεΐνος	Js. Georgius dari Maleum
George the Chozebite	Venerable	April 4				Venerable George the Chozebite	Όσιος Γεώργιος ο Χοζεβίτης	Js. Georgius sang Khozevit
George the Triumphant	Great martyr	April 23				Holy Great Martyr George the Triumphant	Άγιος Μεγαλομάρτυς Γεώργιος ο Τροπαιοφόρος	Martir Agung Kudus Georgius sang Pembawa Kemenangan
Gerasimos of Jordan	Venerable	March 4				Venerable Gerasimos of Jordan	Όσιος Γεράσιμος ο Ιορδανίτης	Js. Gerasimos dari Yordan
Germanus	Archbishop of Constantinople	May 12				Veneration of Germanus, Archbishop of Constantinople	Μνήμη Γερμανού, Αρχιεπισκόπου Κωνσταντινουπόλεως	Peringatan Js. Germanus, Uskup Agung Konstantinopel
Gervasios	Martyr	October 14				Holy Martyr Gervasios	Άγιος Μάρτυς Γερβάσιος	Martir Kudus Gervasios
Glyceria	Martyr	May 13				Holy Martyr Glyceria	Αγία Μάρτυς Γλυκερία	Martir Kudus Glykeria
Gordios	Martyr	January 3				Holy Martyr Gordios	Άγιος Μάρτυς Γόρδιος	Martir Kudus Gordios
Gourias	Martyr	October 15				Holy Martyr Gourias	Άγιος Μάρτυς Γουρίας	Martir Kudus Gourias
Gregory	Bishop of Agrigentum	October 23				Veneration of Gregory, Bishop of Agrigentum	Μνήμη Γρηγορίου, Επισκόπου Ακραγαντίνων	Peringatan Js. Gregorius, Uskup Agrigentum
Gregory	Bishop of Nyssa	January 10				Veneration of Gregory, Bishop of Nyssa	Μνήμη Γρηγορίου, Επισκόπου Νύσσης	Peringatan Js. Gregorius, Uskup Nisa
Gregory the Decapolite	Venerable	October 20				Venerable Gregory the Decapolite	Όσιος Γρηγόριος ο Δεκαπολίτης	Js. Gregorius sang Dekapolit
Gregory the Theologian	Archbishop of Constantinople	January 30				Gregory the Theologian, Archbishop of Constantinople	Γρηγόριος ο Θεολόγος, Αρχιεπίσκοπος Κωνσταντινουπόλεως	Js. Gregorius sang Teolog, Uskup Agung Konstantinopel
Gregory the Theologian	Archbishop of Constantinople	January 25				Gregory the Theologian, Archbishop of Constantinople	Γρηγόριος ο Θεολόγος, Αρχιεπίσκοπος Κωνσταντινουπόλεως	Js. Gregorius sang Teolog, Uskup Agung Konstantinopel
Gregory the Wonderworker	Bishop of Neocaesarea	October 17				Veneration of Gregory the Wonderworker, Bishop of Neocaesarea	Μνήμη Γρηγορίου του Θαυματουργού, Επισκόπου Νεοκαισαρείας	Peringatan Js. Gregorius sang Pembuat Mukjizat, Uskup Neokaisarea
Gregory, Bishop of Greater Armenia	Hieromartyr	September 30				Holy Hieromartyr Gregory, Bishop of Greater Armenia	Άγιος Ιερομάρτυς Γρηγόριος, Επίσκοπος Μεγάλης Αρμενίας	Hieromartir Kudus Gregorius, Uskup Armenia Raya
Habacuc	Prophet	December 2				Prophet Habacuc	Προφήτης Αββακούμ	Nabi Habakuk
Helen	Equal to the Apostles	May 21				Holy Equal-to-the-Apostles Empress Helen	Αγία Ισαπόστολος Ελένη	Kudus Setara-Rasul Permaisuri Helena
Helladios	Hieromartyr	May 27				Holy Hieromartyr Helladios	Άγιος Ιερομάρτυς Ελλάδιος	Hieromartir Kudus Helladios
Heraclius	Martyr	May 18				Holy Martyr Heraclius	Άγιος Μάρτυς Ηράκλειος	Martir Kudus Heraclius
Hermes	Apostle	April 8				Holy Apostle Hermes	Άγιος Απόστολος Ερμής	Rasul Kudus Hermes
Hermeus the Priest	Hieromartyr	October 4				Holy Hieromartyr Hermeus the Priest	Άγιος Ιερομάρτυς Ερμαίος ο Ιερεύς	Hieromartir Kudus Hermeus sang Imam
Hermios	Martyr	May 31				Holy Martyr Hermios	Άγιος Μάρτυς Ερμείος	Martir Kudus Hermios
Hermippos	Martyr	July 26				Holy Martyr Hermippos	Άγιος Μάρτυς Έρμιππος	Martir Kudus Hermippos
Hermocratos	Martyr	July 26				Holy Martyr Hermocratos	Άγιος Μάρτυς Ερμοκράτης	Martir Kudus Hermocratos
Hermogenes	Martyr	December 10				Holy Martyr Hermogenes	Άγιος Μάρτυς Ερμογένης	Martir Kudus Hermogenes
Hermolaus	Hieromartyr	July 26				Holy Hieromartyr Hermolaus	Άγιος Ιερομάρτυς Ερμόλαος	Hieromartir Kudus Hermolaus
Hermylos	Martyr	January 13				Holy Martyr Hermylos	Άγιος Μάρτυς Ερμύλος	Martir Kudus Hermylos
Herodion	Apostle	April 8				Holy Apostle Herodion	Άγιος Απόστολος Ηρωδίων	Rasul Kudus Herodion
Hierotheos	Bishop of Athens	October 4				Veneration of Hierotheos, Bishop of Athens	Μνήμη Ιεροθέου, Επισκόπου Αθηνών	Peringatan Js. Hierotheos, Uskup Athena
Hilarion the Great	Venerable	October 21				Venerable Hilarion the Great	Όσιος Ιλαρίων ο Μέγας	Js. Hilarion Agung
Hilarion the Younger	Venerable	March 28				Venerable Hilarion the Younger	Όσιος Ιλαρίων ο Νέος	Js. Hilarion Muda
Hilarion the Younger, Hegumen of the Monastery of Dalmaton	Venerable	June 6				Venerable Hilarion the Younger, Hegumen of the Monastery of Dalmaton	Όσιος Ιλαρίων ο Νέος, Ηγούμενος Μονής Δαλμάτου	Js. Hilarion Muda, Hegumen Biara Dalmaton
Hilarios	Martyr	July 12				Holy Martyr Hilarios	Άγιος Μάρτυς Ιλάριος	Martir Kudus Hilarios
Hippolytus	Hieromartyr	January 30				Holy Hieromartyr Hippolytus	Άγιος Ιερομάρτυς Ιππόλυτος	Hieromartir Kudus Hippolytus
Hope	Martyr	September 17				Holy Martyr Hope (Elpis)	Αγία Μάρτυς Ελπίς	Martir Kudus Harapan (Elpis)
Hyacinthos	Martyr	July 3				Holy Martyr Hyacinthos	Άγιος Μάρτυς Υάκινθος	Martir Kudus Hyacinthos
Hypatios	Bishop of Gangra	March 31				Veneration of Hypatios, Bishop of Gangra	Μνήμη Υπατίου, Επισκόπου Γάγγρας	Peringatan Js. Hypatios, Uskup Gangra
Ignatius the God-Bearer	Hieromartyr	December 20				Holy Hieromartyr Ignatius the God-Bearer	Άγιος Ιερομάρτυς Ιγνάτιος ο Θεοφόρος	Hieromartir Kudus Ignatius sang Pemikul Allah
Infants killed by Herod in Bethlehem	Holy	December 29				Holy Infants killed by Herod in Bethlehem	Άγια Νήπια τα υπό Ηρώδου αναιρεθέντα εν Βηθλεέμ	Bayi-bayi Kudus yang dibunuh oleh Herodes di Betlehem
Irenarchos	Martyr	October 28				Holy Martyr Irenarchos	Άγιος Μάρτυς Ειρήναρχος	Martir Kudus Irenarchos
Irene	Martyr	April 16				Holy Martyr Irene	Αγία Μάρτυς Ειρήνη	Martir Kudus Irene
Irene	Martyr	May 5				Holy Martyr Irene	Αγία Μάρτυς Ειρήνη	Martir Kudus Irene
Isaac, Hegumen of the Monastery of Dalmaton	Venerable	May 30				Venerable Isaac, Hegumen of the Monastery of Dalmaton	Όσιος Ισαάκ, Ηγούμενος Μονής Δαλμάτου	Js. Ishak, Hegumen Biara Dalmaton
Isaac, Hegumen of the Monastery of Dalmaton	Venerable	August 3				Venerable Isaac, Hegumen of the Monastery of Dalmaton	Όσιος Ισαάκ, Ηγούμενος Μονής Δαλμάτου	Js. Ishak, Hegumen Biara Dalmaton
Isaias	Prophet	May 9				Prophet Isaias	Προφήτης Ησαΐας	Nabi Yesaya
Isidore of Chios	Martyr	May 14				Holy Martyr Isidore of Chios	Άγιος Μάρτυς Ισίδωρος ο εν Χίω	Martir Kudus Isidorus dari Khios
Isidore of Pelusium	Venerable	February 4				Venerable Isidore of Pelusium	Όσιος Ισίδωρος ο Πηλουσιώτης	Js. Isidorus dari Pelusium
Ismael	Martyr	June 17				Holy Martyr Ismael	Άγιος Μάρτυς Ισμαήλ	Martir Kudus Ismael
James the Confessor, Bishop of Catana	Venerable	March 21				Venerable James the Confessor, Bishop of Catana	Όσιος Ιάκωβος ο Ομολογητής, Επίσκοπος Κατάνης	Js. Yakobus sang Pengaku Iman, Uskup Katana
James the Persian	Great martyr	October 27				Holy Great Martyr James the Persian	Άγιος Μεγαλομάρτυς Ιάκωβος ο Πέρσης	Martir Agung Kudus Yakobus dari Persia
James, brother of the Lord, Bishop of Jerusalem	Apostle	October 9				Holy Apostle James, brother of the Lord, Bishop of Jerusalem	Άγιος Απόστολος Ιάκωβος, Αδελφόθεος, Επίσκοπος Ιεροσολύμων	Rasul Kudus Yakobus, Saudara Tuhan, Uskup Yerusalem
James, brother of the Lord, Bishop of Jerusalem	Apostle	October 23				Holy Apostle James, brother of the Lord, Bishop of Jerusalem	Άγιος Απόστολος Ιάκωβος, Αδελφόθεος, Επίσκοπος Ιεροσολύμων	Rasul Kudus Yakobus, Saudara Tuhan, Uskup Yerusalem
James, brother of the Lord, Bishop of Jerusalem	Apostle	December 26			Sunday December 26 or the Sunday after the Feast of the Nativity according to the Flesh of Our Lord, God, and Savior Jesus Christ: April 30	Holy Apostle James, brother of the Lord, Bishop of Jerusalem	Άγιος Απόστολος Ιάκωβος, Αδελφόθεος, Επίσκοπος Ιεροσολύμων	Rasul Kudus Yakobus, Saudara Tuhan, Uskup Yerusalem
Januarios	Hieromartyr	April 21				Holy Hieromartyr Januarios	Άγιος Ιερομάρτυς Ιανουάριος	Hieromartir Kudus Januarios
Jason	Apostle	April 28				Holy Apostle Jason	Άγιος Απόστολος Ιάσων	Rasul Kudus Yason
Jeremia	Prophet	May 1				Prophet Jeremia	Προφήτης Ιερεμίας	Nabi Yeremia
Joachim		September 9				Veneration of Righteous Joachim	Μνήμη Δικαίου Ιωακείμ	Peringatan Js. Yoakim
Joannikios the Great	Venerable	October 4				Venerable Joannikios the Great	Όσιος Ιωαννίκιος ο Μέγας	Js. Yoannikios Agung
Job	the severely tried	May 6				Veneration of Righteous Job the Long-suffering	Μνήμη Δικαίου Ιώβ του Πολυάθλου	Peringatan Js. Ayub yang Banyak Menderita
Joel	Prophet	October 19				Prophet Joel	Προφήτης Ιωήλ	Nabi Yoel
John	companion of Saint Simeon	July 21				Veneration of John, companion of Saint Simeon	Μνήμη Ιωάννου, συνοδοιπόρου του Αγίου Συμεών	Peringatan Js. Yohanes, sahabat Js. Simeon
John	Unmercenary	January 31				Holy Unmercenary John	Άγιος Ανάργυρος Ιωάννης	Kudus Tanpa Bayaran Yohanes
John	Unmercenary	June 28				Holy Unmercenary John	Άγιος Ανάργυρος Ιωάννης	Kudus Tanpa Bayaran Yohanes
John Chrysostom	Archbishop of Constantinople	October 13				John Chrysostom, Archbishop of Constantinople	Ιωάννης ο Χρυσόστομος, Αρχιεπίσκοπος Κωνσταντινουπόλεως	Js. Yohanes Krisostomus, Uskup Agung Konstantinopel
John Chrysostom	Archbishop of Constantinople	January 30				John Chrysostom, Archbishop of Constantinople	Ιωάννης ο Χρυσόστομος, Αρχιεπίσκοπος Κωνσταντινουπόλεως	Js. Yohanes Krisostomus, Uskup Agung Konstantinopel
John Climacus	Venerable	March 30				Venerable John Climacus	Όσιος Ιωάννης της Κλίμακος	Js. Yohanes Klimakus
John Damascene	Venerable	December 4				Venerable John Damascene	Όσιος Ιωάννης ο Δαμασκηνός	Js. Yohanes Damaskinus
John II	Archbishop of Constantinople	August 30				Veneration of John II, Archbishop of Constantinople	Μνήμη Ιωάννου Β', Αρχιεπισκόπου Κωνσταντινουπόλεως	Peringatan Js. Yohanes II, Uskup Agung Konstantinopel
John of the Old Laura	Venerable	April 19				Venerable John of the Old Laura	Όσιος Ιωάννης της Παλαιάς Λαύρας	Js. Yohanes dari Laura Lama
John the Almsgiver	Archbishop of Alexandria	October 12				Veneration of John the Almsgiver, Archbishop of Alexandria	Μνήμη Ιωάννου του Ελεήμονος, Αρχιεπισκόπου Αλεξανδρείας	Peringatan Js. Yohanes sang Pemberi Sedekah, Uskup Agung Aleksandria
John the Evangelist	Apostle	September 26				Holy Apostle and Evangelist John the Theologian	Άγιος Απόστολος και Ευαγγελιστής Ιωάννης ο Θεολόγος	Rasul dan Penginjil Kudus Yohanes sang Teolog
John the Faster	Patriarch of Constantinople	September 2				Veneration of John the Faster, Patriarch of Constantinople	Μνήμη Ιωάννου του Νηστευτού, Πατριάρχου Κωνσταντινουπόλεως	Peringatan Js. Yohanes sang Berpuasa, Patriarkh Konstantinopel
John the Hut-Dweller	Venerable	January 15				Venerable John the Hut-Dweller	Όσιος Ιωάννης ο Καλυβίτης	Js. Yohanes sang Penghuni Gubuk
John, Disciple of Saint Gregory the Decapolite	Venerable	April 18				Venerable John, Disciple of Saint Gregory the Decapolite	Όσιος Ιωάννης, Μαθητής του Αγίου Γρηγορίου του Δεκαπολίτου	Js. Yohanes, Murid Js. Gregorius sang Dekapolit
Joseph the Confessor	Archbishop of Thessalonica	July 14				Veneration of Joseph the Confessor, Archbishop of Thessalonica	Μνήμη Ιωσήφ του Ομολογητού, Αρχιεπισκόπου Θεσσαλονίκης	Peringatan Js. Yusuf sang Pengaku Iman, Uskup Agung Tesalonika
Joseph the Hymnographer	Venerable	April 4				Venerable Joseph the Hymnographer	Όσιος Ιωσήφ ο Υμνογράφος	Js. Yusuf sang Pembuat Himne
Joseph the Priest	Martyr	October 3				Holy Martyr Joseph the Priest	Άγιος Μάρτυς Ιωσήφ ο Ιερεύς	Martir Kudus Yusuf sang Imam
Joseph the Spouse and the Guardian of the Virgin		December 26			Sunday December 26 or the Sunday after the Feast of the Nativity according to the Flesh of Our Lord, God, and Savior Jesus Christ	Veneration of Righteous Joseph the Betrothed, Guardian of the Virgin	Μνήμη Δικαίου Ιωσήφ του Μνήστορος, Προστάτου της Παρθένου	Peringatan Js. Yusuf sang Tunangan, Pelindung Perawan
Josue, the son of Nun, the successor of Moses		September 1				Veneration of Josue, Son of Nun, Successor of Moses	Μνήμη Ιησού του Ναυή, Διαδόχου Μωυσέως	Peringatan Js. Yosua bin Nun, Penerus Musa
Jude	Apostle	June 19				Holy Apostle Jude	Άγιος Απόστολος Ιούδας	Rasul Kudus Yudas
Jude	Apostle	August 21				Holy Apostle Jude	Άγιος Απόστολος Ιούδας	Rasul Kudus Yudas
Julian of Tarsus	Martyr	June 21				Holy Martyr Julian of Tarsus	Άγιος Μάρτυς Ιουλιανός ο εκ Ταρσού	Martir Kudus Julian dari Tarsus
Julian, a physician of Emesa	Martyr	February 6				Holy Martyr Julian, a physician of Emesa	Άγιος Μάρτυς Ιουλιανός, Ιατρός εξ Εμέσης	Martir Kudus Julian, tabib dari Emesa
Juliana of Nicomedia	Martyr	December 21				Holy Martyr Juliana of Nicomedia	Αγία Μάρτυς Ιουλιανή η εν Νικομηδεία	Martir Kudus Juliana dari Nikomedia
Julitta	Martyr	July 15				Holy Martyr Julitta	Αγία Μάρτυς Ιουλίττα	Martir Kudus Julitta
Junias	Apostle	May 17				Holy Apostle Junias	Άγιος Απόστολος Ιουνίας	Rasul Kudus Junias
Justin the Philosopher	Martyr	June 1				Holy Martyr Justin the Philosopher	Άγιος Μάρτυς Ιουστίνος ο Φιλόσοφος	Martir Kudus Justinus sang Filsuf
Justina	Martyr	October 2				Holy Martyr Justina	Αγία Μάρτυς Ιουστίνα	Martir Kudus Justina
Kalliopios	Martyr	April 7				Holy Martyr Kalliopios	Άγιος Μάρτυς Καλλιόπιος	Martir Kudus Kalliopios
Kerikos	Martyr	July 15				Holy Martyr Kerikos	Άγιος Μάρτυς Κήρυκος	Martir Kudus Kerikos
Kyriake	Great martyr	July 7				Holy Great Martyr Kyriake	Αγία Μεγαλομάρτυς Κυριακή	Martir Agung Kudus Kyriake
Lampadios the Wonderworker	Venerable	July 5				Venerable Lampadios the Wonderworker	Όσιος Λαμπάδιος ο Θαυματουργός	Js. Lampadios sang Pembuat Mukjizat
Laurence	Martyr	August 10				Holy Martyr Laurence	Άγιος Μάρτυς Λαυρέντιος	Martir Kudus Laurensius
Lauros	Martyr	August 18				Holy Martyr Lauros	Άγιος Μάρτυς Λαύρος	Martir Kudus Lauros
Lazarus the Wonderworker	Venerable	October 7				Venerable Lazarus the Wonderworker	Όσιος Λάζαρος ο Θαυματουργός	Js. Lazarus sang Pembuat Mukjizat
Leo	Bishop of Catana	February 20				Veneration of Leo, Bishop of Catana	Μνήμη Λέοντος, Επισκόπου Κατάνης	Peringatan Js. Leo, Uskup Katana
Leo, Pope of Rome	Venerable	February 18			461	Venerable Leo, Pope of Rome	Όσιος Λέων, Πάπας Ρώμης	Js. Leo, Paus Roma
Leontios	Martyr	June 18				Holy Martyr Leontios	Άγιος Μάρτυς Λεόντιος	Martir Kudus Leontios
Leucios	Martyr	December 14				Holy Martyr Leucios	Άγιος Μάρτυς Λεύκιος	Martir Kudus Leucios
Liberian	Martyr	June 1				Holy Martyr Liberian	Άγιος Μάρτυς Λιβεριανός	Martir Kudus Liberian
Longinus the Centurion	Martyr	October 16				Holy Martyr Longinus the Centurion	Άγιος Μάρτυς Λογγίνος ο Εκατόνταρχος	Martir Kudus Longinus sang Perwira
Lucian	Hieromartyr	October 15				Holy Hieromartyr Lucian	Άγιος Ιερομάρτυς Λουκιανός	Hieromartir Kudus Lukian
Lucillian	Martyr	June 3				Holy Martyr Lucillian	Άγιος Μάρτυς Λουκιλλιανός	Martir Kudus Lucillian
Lucy	Martyr	December 13				Holy Martyr Lucy	Αγία Μάρτυς Λουκία	Martir Kudus Lucia
Luke of Stirion	Venerable	February 7				Venerable Luke of Stirion	Όσιος Λουκάς ο εν Στειρίω	Js. Lukas dari Stirion
Luke the Evangelist	Apostle	October 18				Holy Apostle and Evangelist Luke	Άγιος Απόστολος και Ευαγγελιστής Λουκάς	Rasul dan Penginjil Kudus Lukas
Luppos	Martyr	August 23				Holy Martyr Luppos	Άγιος Μάρτυς Λούππος	Martir Kudus Luppos
Macrina	Venerable	July 19				Venerable Macrina	Οσία Μακρίνα	Js. Makrina
Magnus	Martyr	April 29				Holy Martyr Magnus	Άγιος Μάρτυς Μάγνος	Martir Kudus Magnus
Makarios	Martyr	April 10				Holy Martyr Makarios	Άγιος Μάρτυς Μακάριος	Martir Kudus Makarios
Makarios the Egyptian	Venerable	January 19				Venerable Makarios the Egyptian	Όσιος Μακάριος ο Αιγύπτιος	Js. Makarios dari Mesir
Malachia	Prophet	January 3				Prophet Malachia	Προφήτης Μαλαχίας	Nabi Maleakhi
Mamas	Martyr	September 2				Holy Martyr Mamas	Άγιος Μάρτυς Μάμας	Martir Kudus Mamas
Manuel	Martyr	June 17				Holy Martyr Manuel	Άγιος Μάρτυς Μανουήλ	Martir Kudus Manuel
Marcian	Martyr	October 25				Holy Martyr Marcian	Άγιος Μάρτυς Μαρκιανός	Martir Kudus Markian
Marcian	Venerable	January 10				Venerable Marcian	Όσιος Μαρκιανός	Js. Markian
Mardarios	Martyr	December 13				Holy Martyr Mardarios	Άγιος Μάρτυς Μαρδάριος	Martir Kudus Mardarios
Marina	Great martyr	July 17				Holy Great Martyr Marina	Αγία Μεγαλομάρτυς Μαρίνα	Martir Agung Kudus Marina
Mark the Evangelist	Apostle	April 25				Holy Apostle and Evangelist Mark	Άγιος Απόστολος και Ευαγγελιστής Μάρκος	Rasul dan Penginjil Kudus Markus
Mark, Bishop of Arethusa	Venerable	March 29				Venerable Mark, Bishop of Arethusa	Όσιος Μάρκος, Επίσκοπος Αρεθούσης	Js. Markus, Uskup Arethusa
Markellos	Venerable	December 29				Venerable Markellos	Όσιος Μάρκελλος	Js. Markellos
Maron the Hermit	Venerable	February 14				Venerable Maron the Hermit	Όσιος Μάρων ο Ερημίτης	Js. Maron sang Pertapa
Martha	Mother of Saint Simeon of the Wonderful Mountain	July 5				Veneration of Righteous Martha, Mother of Saint Simeon of the Wonderful Mountain	Μνήμη Δικαίας Μάρθας, Μητρός Αγίου Συμεών του Θαυμαστορείτου	Peringatan Js. Martha, Ibu Js. Simeon dari Gunung Ajaib
Martin	Pope of Rome	April 13			655	Veneration of Martin, Pope of Rome	Μνήμη Μαρτίνου, Πάπα Ρώμης	Peringatan Js. Martinus, Paus Roma
Martinian	Venerable	February 13				Venerable Martinian	Όσιος Μαρτινιανός	Js. Martinian
Martyrios	Martyr	October 25				Holy Martyr Martyrios	Άγιος Μάρτυς Μαρτύριος	Martir Kudus Martyrios
Mary Magdalene	Equal to the Apostles	July 22				Holy Equal-to-the-Apostles Mary Magdalene	Αγία Ισαπόστολος Μαρία η Μαγδαληνή	Kudus Setara-Rasul Maria Magdalena
Mary the Egyptian	Venerable	April 1				Venerable Mary the Egyptian	Οσία Μαρία η Αιγυπτία	Js. Maria dari Mesir
Matrona	Venerable	October 9				Venerable Matrona	Οσία Ματρώνα	Js. Matrona
Matrona of Thessalonica	Venerable	March 27				Venerable Matrona of Thessalonica	Οσία Ματρώνα η Θεσσαλονίκης	Js. Matrona dari Tesalonika
Matthew the Evangelist	Apostle	October 16				Holy Apostle and Evangelist Matthew	Άγιος Απόστολος και Ευαγγελιστής Ματθαίος	Rasul dan Penginjil Kudus Matius
Matthias	Apostle	August 9				Holy Apostle Matthias	Άγιος Απόστολος Ματθίας	Rasul Kudus Matias
Maura	Martyr	May 3				Holy Martyr Maura	Αγία Μάρτυς Μαύρα	Martir Kudus Maura
Maximos	Martyr	April 10				Holy Martyr Maximos	Άγιος Μάρτυς Μάξιμος	Martir Kudus Maximos
Maximos	Martyr	April 28				Holy Martyr Maximos	Άγιος Μάρτυς Μάξιμος	Martir Kudus Maximos
Maximos the Confessor	Venerable	January 21				Venerable Maximos the Confessor	Όσιος Μάξιμος ο Ομολογητής	Js. Maximos sang Pengaku Iman
Melania the Roman	Venerable	December 31				Venerable Melania the Roman	Οσία Μελάνη η Ρωμαία	Js. Melania dari Roma
Meletios	Archbishop of Antioch	February 12				Veneration of Meletios, Archbishop of Antioch	Μνήμη Μελετίου, Αρχιεπισκόπου Αντιοχείας	Peringatan Js. Meletios, Uskup Agung Antiokhia
Memnon	Venerable	April 29				Venerable Memnon	Όσιος Μέμνων	Js. Memnon
Menander	Martyr	May 19				Holy Martyr Menander	Άγιος Μάρτυς Μένανδρος	Martir Kudus Menander
Menas	Martyr	October 11				Holy Martyr Menas	Άγιος Μάρτυς Μηνάς	Martir Kudus Menas
